,ID,Time_Series
2834,2d3Q2OiMkU7aBKCQznnkxd,"[array([549.93924638, 542.9279361 , 539.19743266, ..., 498.95767518,
       503.50366778, 498.48544978])]"
2835,2d64USUwOGOfA2Zh9gpXqb,"[array([ 819.73752953,  708.84522899,  658.59526126, ..., 1842.03952818,
       1479.28009552, 1415.23643094])]"
2836,2d6m2F4I7wCuAKtSsdhh83,"[array([2870.47338682, 3043.56413609, 2935.74732265, ..., 2592.52317766,
       2528.73650122, 2424.496918  ])]"
2837,2d8BqbuiPrQhx0lyhDGXpg,"[array([2287.66226702, 2455.34096796, 2547.32138829, ..., 3388.0956006 ,
       3316.14180753, 3232.42046777])]"
2838,2d9459rCOb4K0xypqo3qK8,"[array([1343.64542429, 1368.7894679 , 1458.2652303 , ..., 3761.1660813 ,
       3489.56905095, 2483.27022214])]"
2839,2DAFEI1h7GtdTkSI65NPlD,"[array([2246.16372342, 2442.71768992, 2481.15224259, ..., 1348.68371144,
       1316.92622161, 1277.28856704])]"
2840,2dbOYFfS7r7NAzquRvji9A,"[array([2359.76089317, 2475.912957  , 2684.26471588, ..., 3451.22362845,
       2747.90655695, 1710.24523694])]"
2841,2dBpNhfNCT1XkBRAOdam5J,"[array([1424.55300292, 1606.27755964, 1907.60913697, ..., 2127.82711988,
       2008.06741899, 1820.93143166])]"
2842,2DcIBXq2wQP59Q7SeK86n4,"[array([2985.48549172, 2860.17603363, 3027.21568268, ..., 2978.909405  ,
       3007.33744421, 3009.06762475])]"
2843,2dECbcRzzSFwcRtonjc0gt,"[array([2483.27152887, 2497.66131946, 2556.401847  , ..., 3207.67766831,
       2984.75162242, 2810.1050638 ])]"
2844,2dEfpsiyIttecwUxkGH2yD,"[array([1674.18465366, 1564.07252281, 1498.72407162, ..., 1208.1935806 ,
       1701.25838031, 2360.13338237])]"
2845,2DFT4mdft2yUPs7rX6coSd,"[array([ 785.01584822,  836.990735  ,  926.02657343, ..., 3763.81833192,
       4021.60545215, 4206.3457261 ])]"
2846,2dGmw1z9W32GGeofbAdNY1,"[array([153.86291138, 172.30319551, 174.81023514, ..., 196.54533487,
       198.11418039, 194.76284759])]"
2847,2dhmnQAExnAzsd0L2Pmn4Y,"[array([1029.67286264, 1014.33611656,  860.41822561, ...,  938.41777326,
        942.23667906,  968.81067702])]"
2848,2Di0qFNb7ATroCGB3q0Ka7,"[array([2827.76732349, 3133.27289978, 3411.286572  , ..., 1946.59456205,
       2342.74141245, 2822.53641923])]"
2849,2dIpzVC9RzJIYca6fGcPTT,"[array([3131.03549136, 3006.57443888, 2856.22302322, ..., 4958.62476747,
       4907.12929499, 4727.02339864])]"
2850,2Dj9OOoQHG5f0jlL5vt7Ve,"[array([3359.48937783, 3340.20826063, 3118.50342721, ..., 1483.79735166,
       1521.07531659, 1467.64557106])]"
2851,2dJvq5WBUzEao6Qs05Qjbj,"[array([3038.20592958, 3151.86149408, 3208.6438985 , ..., 1854.35286075,
       1936.614671  , 2048.92863581])]"
2852,2DjWsDGgL1xNbhnr7f6t5F,"[array([2913.73211997, 2993.13304557, 2955.78256518, ..., 2498.81977949,
       3176.54541936, 3852.96859297])]"
2853,2DnINK9YPAgEpT9hP5cWqc,"[array([4120.49271537, 4134.94544442, 4270.74695176, ..., 2319.65993201,
       1457.29091543, 1226.15988809])]"
2854,2dqqDKp2LRm1MsyqxWeRIO,"[array([1203.18991812, 1437.64016283, 1829.87172686, ..., 1262.62609192,
       1405.44912668, 1465.59929356])]"
2855,2DqzdGlNJtimH8XbA173La,"[array([709.80095777, 741.52521882, 785.94284211, ..., 881.91062149,
       860.4460344 , 812.01802472])]"
2856,2DrarKE3JnOXED3kbTuLtY,"[array([1045.71920501, 1080.85679009, 1169.88276103, ...,  635.93574095,
        632.15016973,  579.46677858])]"
2857,2Ds474qqtyqLLchiomhcqn,"[array([2028.47239081, 2078.71628698, 2106.01272124, ..., 2053.93162205,
       1998.08540425, 2011.93168273])]"
2858,2DSKwJ3F6t6ekpooGQN7Vg,"[array([2070.8007663 , 2044.76254374, 2103.01839354, ..., 2246.9162403 ,
       2180.40735459, 2024.09447909])]"
2859,2DxsGXCFkJvTz7Dv8lgOhd,"[array([1870.88387134, 1873.72049789, 1891.31491873, ..., 1873.92830375,
       1737.86555039, 1675.51140364])]"
2860,2dykyGTXNyZA3zN6zX2g12,"[array([407.86668698, 401.54822519, 404.20655604, ..., 462.78409371,
       478.00172326, 499.58366373])]"
2861,2dZHD66ameYxyZkJtR6bYG,"[array([2823.08757439, 2950.61746929, 3184.68280493, ..., 2494.05293587,
       3209.52108338, 3907.68894788])]"
2862,2dZXknoETXcGR75O5GxCce,"[array([3388.37509839, 3166.89921936, 3251.44954882, ..., 4018.91254373,
       3368.10666765, 3048.93579072])]"
2863,2e2H9lhuzZ8vUZb9XyugKu,"[array([1921.96246257, 1835.29134351, 1643.10545565, ..., 4795.3774609 ,
       4599.29959661, 3750.83984901])]"
2864,2E2Yuv42aBOnNhfbbqNoQf,"[array([2057.04988591, 1812.1185592 , 1843.82688447, ..., 2397.6058071 ,
       2977.612667  , 3289.49212618])]"
2865,2E3AEpjCAl4IlwNs4tutWh,"[array([2064.43357714, 1972.03663526, 1969.44768791, ..., 1652.18220808,
       1702.60176877, 1706.10175963])]"
2866,2E3GdmInBsXBLRzeT3Yh3i,"[array([1747.84343415, 1816.73633164, 1932.52953226, ..., 1608.4852073 ,
       1576.89334207, 1469.51759522])]"
2867,2E3y6Tmfgs0NRIPxrZQuRH,"[array([2037.43950497, 2129.22843232, 2117.25336327, ..., 2380.61883443,
       2165.54368483, 1865.86850261])]"
2868,2E4pGT15X6ElliPQIxSGaq,"[array([1578.03592296, 1884.14384584, 2084.73783059, ..., 1529.80541815,
       1374.58822216, 1390.52092208])]"
2869,2e7LBdeiidf0ZC5Qj52u0G,"[array([2938.01685861, 2953.65708991, 2901.16503067, ..., 2603.0891857 ,
       2476.23736008, 2390.42803685])]"
2870,2e8MxBgVWMSQmxb2zcuCoq,"[array([1977.48214569, 1988.47758391, 2075.57746149, ..., 2691.78572686,
       2707.051808  , 2663.53705723])]"
2871,2EaZJ3QueEizd22LdKnQxG,"[array([2864.73077622, 2889.6411623 , 3020.3181253 , ..., 3537.29319992,
       3371.32058086, 3114.85097757])]"
2872,2eB6dVkwbCJayvgplBO6Nt,"[array([385.98881065, 390.31144111, 430.2814981 , ..., 406.17899512,
       441.98830369, 491.9825226 ])]"
2873,2eBi0bRnXyVEtAvPMT6VLT,"[array([2385.69447352, 2504.54357631, 2577.58453206, ..., 3106.81945482,
       3023.41526992, 2972.50367252])]"
2874,2eCjFwE5fwXttf6knCgX91,"[array([3953.08946642, 4116.97535699, 3957.21102014, ..., 2652.27053607,
       2594.29944996, 2458.84798801])]"
2875,2Ee4xp5gWMeLavEWHaXe8K,"[array([3755.45934507, 3838.08566168, 3829.36725308, ..., 2645.26029482,
       2656.1692636 , 2561.04239293])]"
2876,2eEdlQTF6qJCXC5f8MFnu7,"[array([1823.85525109, 1916.56033183, 1894.58440891, ..., 2314.2635779 ,
       2228.10249245, 2052.12029268])]"
2877,2EF9d5esVb1IJ3qIP89F9u,"[array([3649.47859361, 3849.99206599, 4089.94262209, ..., 3179.88275595,
       3128.00406716, 3232.40336225])]"
2878,2EGPol5mJUxbqcnkK0kQyZ,"[array([2192.82068741, 2464.71475022, 2710.95941817, ..., 1816.06633888,
       1717.71419975, 1697.00179089])]"
2879,2eiHQhd191OqQ8WKL7VLuj,"[array([5789.6308565 , 5425.8094697 , 4302.49814925, ..., 2546.65006863,
       1959.19656255, 1632.70572966])]"
2880,2EIKAt7fp0Zog0nmfVWxNK,"[array([2304.48506495, 2286.72297338, 2323.98963077, ..., 2012.12971682,
       1898.93011652, 1827.47774762])]"
2881,2eiLEt0CbVjbC2OB3W7Gi1,"[array([1037.98403274, 1093.9045257 , 1175.04808672, ...,  549.0850257 ,
        578.95455309,  531.99885909])]"
2882,2EiVLz6irHr0sYvhiHubCh,"[array([2246.52050006, 2194.16093916, 2166.52464958, ..., 2128.54492587,
       2207.99674455, 2112.58562442])]"
2883,2ejkRnZWPACfuqr06gFw1w,"[array([2588.1645323 , 2621.16023868, 2451.92947637, ..., 1996.72478932,
       1893.49006262, 2102.27507009])]"
2884,2eLoIDiXNeRmJ5deYxJMPa,"[array([999.41320992, 949.12468079, 882.7688737 , ..., 573.15696743,
       580.59578652, 591.916398  ])]"
2885,2ElVZ4JztgEiG6vfb0ZdB2,"[array([563.79540788, 554.78093478, 467.4997043 , ..., 368.41641244,
       384.06121016, 382.00879099])]"
2886,2eNRN6RgwW5WWbGyjwjXsk,"[array([1890.95104297, 1876.15164353, 1890.83740278, ..., 2111.64211981,
       1695.96314146, 1541.60989903])]"
2887,2EnZf7wbFv7ST4CJ3EvNzT,"[array([3791.20516776, 3829.29231539, 3963.80587702, ..., 3667.52031415,
       3829.28935812, 3955.75638595])]"
2888,2eotSKVADMMV6qaY15qDOd,"[array([2624.30499546, 2772.40017511, 2858.4799954 , ...,  868.73495507,
        837.60804855,  837.56808973])]"
2889,2eoWx0xpv4Ghd5o40mXoNh,"[array([3923.99292489, 3933.90084102, 3637.62593897, ..., 2413.17845421,
       1691.05542007, 1296.27560656])]"
2890,2EP57wq0xQrV2FhAiMK54j,"[array([2105.37288989, 1999.0345503 , 1756.50447988, ..., 2790.273049  ,
       2780.88145006, 2734.21547622])]"
2891,2epQNPp4X972vjCUgewrQA,"[array([3091.44442288, 3007.00093207, 2988.54189718, ..., 5745.41422861,
       6183.78290546, 6336.74029633])]"
2892,2epRW3O5YLwiqcxOdaI4Mm,"[array([1795.07896346, 1647.24988296, 1602.02079949, ..., 1353.26139121,
       1135.14657538,  905.78682855])]"
2893,2ER0bWpvPMmuw2QExDIvFl,"[array([2922.54096463, 2842.46464734, 2942.39578522, ..., 1541.59927158,
       1363.85814255, 1254.81821366])]"
2894,2eRba627Otdkl6SsPyYWnY,"[array([3094.23069804, 3015.3767698 , 2495.64627957, ..., 1749.92381326,
       1779.24705021, 2421.52912741])]"
2895,2ESRthiDJxNbexUCzuwsTW,"[array([2023.88778516, 1875.5625691 , 1841.94076937, ..., 1638.83993578,
       1517.41445184, 1417.77646905])]"
2896,2ESzAmNt36FuiIeIGsPoBU,"[array([4786.01507488, 4759.44084062, 4774.19597142, ..., 4689.54956515,
       4716.13082386, 4706.92184764])]"
2897,2ettInVYfBTF2N19ApHdtm,"[array([1746.32849028, 1769.46055624, 1751.90300238, ..., 2426.72043401,
       2398.16079155, 2422.58114959])]"
2898,2EuPcc2kzFNbv3Ec2BAPLp,"[array([ 872.97762604,  844.36722586,  793.64119686, ..., 3359.594042  ,
       3198.10901919, 2436.93140238])]"
2899,2EuRnXkQ1X97VNY3NfSqay,"[array([2751.55379215, 2774.71938454, 2795.37278542, ..., 1278.05401954,
       1312.7659906 , 1230.94645928])]"
2900,2euZSrqKMXydDpdOlM8biK,"[array([1410.31566021, 1438.37202219, 1460.19269475, ..., 1098.82009039,
       1083.399288  , 1051.95949314])]"
2901,2eVDxPgGKdLf3qSIvhCmJB,"[array([2818.01392639, 3006.35749445, 2778.23837274, ..., 2272.22588816,
       2153.46719693, 1836.37898392])]"
2902,2eVH188XZ4AQjB7Yuv3vFM,"[array([2840.75750686, 3295.01249241, 3215.4346559 , ..., 3625.5141481 ,
       3392.05539224, 3226.02928078])]"
2903,2EVZJ77JRXgrt8Mvt3jRa5,"[array([1205.46545071, 1196.12537346, 1227.64790461, ..., 1025.81772085,
        997.09819675,  993.48323251])]"
2904,2Ew0ra3aPrn068zUTkTaAD,"[array([2819.69137175, 2652.22617939, 2378.60097976, ..., 2192.78277886,
       2263.45594026, 2397.13678305])]"
2905,2ewcm804C5FYOIcGkLATwx,"[array([2271.30134678, 1851.40447726, 1415.20602801, ..., 3487.79397528,
       3492.18908979, 3274.00040618])]"
2906,2eXSPTZmhkXRGob1hsFdVd,"[array([2390.91346249, 2280.76468464, 2085.84118146, ..., 1377.08255118,
       1667.93545932, 1801.70476558])]"
2907,2eZmCGtI0waxogQEOiznW7,"[array([ 936.19177267, 1004.18162838, 1086.62437415, ..., 1208.50480349,
       1218.93671546, 1179.22036718])]"
2908,2eZYhuwMD2SwQcxsxmY8TN,"[array([2145.71115985, 1709.38316456, 1135.19967578, ..., 3030.65861877,
       2843.64471592, 2437.46991563])]"
2909,2F0BHgRpe2qHKo9TPYCdvY,"[array([2502.96899943, 2482.22833377, 2522.41105192, ..., 2611.23401979,
       2905.56820256, 4397.81110806])]"
2910,2f6hJhsGmdsRBAe6WHbnYW,"[array([2349.12389744, 2080.97745536, 1763.52869822, ..., 2363.25761578,
       2966.53616684, 3131.56549938])]"
2911,2fAMFVfSiadA8FUlQTx1bW,"[array([4151.86979903, 4324.89250284, 4649.73716532, ..., 3966.97459258,
       3237.58356148, 2948.66933052])]"
2912,2FBHiYv6Kqd4uu9sthCRmO,"[array([1957.25841054, 1777.72729356, 2136.88968741, ..., 3515.85297649,
       2381.53107152, 2158.25484477])]"
2913,2FBI52O3q5IlldKBImv1Zq,"[array([1601.48100814, 1647.237369  , 1708.54504672, ...,  681.10430241,
        648.69926518,  625.4912381 ])]"
2914,2FDYtswnKVhfyOtLF7h0nf,"[array([2058.25462181, 1985.23920444, 1993.38390057, ..., 3357.65356836,
       3331.10791472, 3330.75179986])]"
2915,2FEry3x8gDr7UJzH69m8q9,"[array([1627.12639663, 1875.93725236, 2124.14583975, ..., 2038.79973405,
       1990.38826113, 1993.81110854])]"
2916,2FfgDLrH2ryEpQlHQsftlY,"[array([1782.39726206, 1630.86543441, 1496.2490824 , ..., 1961.44398942,
       2027.84735299, 1841.60096634])]"
2917,2FfjmNHnjoPJ1z72AMh669,"[array([ 842.62792072,  895.70008505,  876.08433614, ..., 1104.11567719,
       1174.60406894, 1116.03516307])]"
2918,2FGEfXuCyrAmiTvDfjF4QV,"[array([2579.8700005 , 2645.05385242, 2651.07115287, ..., 2330.22389492,
       2579.86225044, 2593.43999976])]"
2919,2FGh2ref26EwA3Z5st5oHb,"[array([1609.65069976, 1648.84707335, 1697.29575504, ..., 2939.94329208,
       2675.39481823, 2038.45706858])]"
2920,2FGqez2r0DU60GhfjyI3ed,"[array([4009.08966145, 3815.65985501, 2869.17287648, ..., 1739.72693187,
       1673.71956243, 1702.48357973])]"
2921,2fgUyxSJb6ZvTOxRxCJ8RP,"[array([2254.7449199 , 2374.40237771, 2497.4963756 , ..., 2132.87967786,
       2215.16531305, 2133.12732263])]"
2922,2Fj8K3IROlXO1xp6Y6Vtu2,"[array([1817.90403953, 1718.10864798, 1818.29295451, ..., 2946.75591621,
       3189.35080063, 3162.89887192])]"
2923,2FjgAl3IeuIUmr08zGLsjw,"[array([3879.64983719, 3802.7427225 , 3637.88460993, ..., 2261.89709209,
       2357.00687878, 2399.97876004])]"
2924,2FJiWb3xZQmuZhNYZRK2bJ,"[array([446.84822486, 467.69658277, 520.76939212, ..., 498.51574516,
       485.75413793, 494.3717889 ])]"
2925,2FJVaMdZSojZSDiAa063xC,"[array([2887.46689185, 2831.30858386, 2994.00786114, ..., 2822.43440151,
       2670.99719324, 2607.17235045])]"
2926,2FlIG6qvcKd73lqqedlgEX,"[array([1498.79328286, 1489.96348605, 1379.86403609, ..., 1264.68581959,
       1239.44391072, 1216.42726434])]"
2927,2FLzp0ZpJ5QVWeS1lhKmSE,"[array([1595.21368814, 1616.4629535 , 1611.60848009, ..., 3756.83329862,
       3442.65141069, 2163.24961746])]"
2928,2FoRvrNWBtrJiSgIjmivKG,"[array([1413.37353563, 1384.30597397, 1488.85976964, ...,  951.48834379,
       1051.9346487 , 1236.88289303])]"
2929,2fOs1YeQPjNEIZgLbI80h5,"[array([1880.28065332, 1889.34847605, 1936.21362571, ..., 2746.354841  ,
       2676.41355204, 2520.2625154 ])]"
2930,2FpzO4dqbCUPtZUQDjcLL3,"[array([1069.58570745, 1221.98247772, 1226.20428336, ...,  585.56547731,
        479.32031782,  404.77941097])]"
2931,2Fq0LGhAcptqK2XYFOIIlB,"[array([1139.10080533, 1145.34372483, 1168.97130896, ..., 1095.16243028,
       1096.98177528, 1076.15599637])]"
2932,2fQCMX03xgnxgmYbZam7FU,"[array([2184.64275215, 2253.4315938 , 2240.66502235, ..., 1511.05671342,
       1606.3430171 , 1511.8007668 ])]"
2933,2FQibaJLFi1nQj8tW18LUJ,"[array([2496.55418457, 2378.62719759, 2056.92781196, ..., 2368.61622558,
       2729.50211985, 2694.65709627])]"
2934,2FqPT4G4ygSSRTerAfyUD6,"[array([438.48338105, 415.76711254, 393.40455229, ..., 428.00203732,
       449.21605446, 431.27187344])]"
2935,2fqvQ508ACq3skzC0Rdku1,"[array([3361.63106723, 3389.54536926, 3293.91555178, ..., 3789.29384312,
       3877.79284043, 3864.27162532])]"
2936,2fQYrt0xsPSvRtCCWy7l56,"[array([2301.59814004, 2305.84520964, 2276.55390919, ..., 1569.82236484,
       1554.78613213, 1468.25273654])]"
2937,2FRnf9qhLbvw8fu4IBXx78,"[array([4354.60818986, 4516.4802866 , 4592.0127525 , ..., 2669.8052856 ,
       2757.28100761, 2737.33531255])]"
2938,2ftKsLTGZDgFw5BuBL2ixy,"[array([2198.25002686, 2323.10668247, 2463.49263892, ..., 1770.04555578,
       1802.10150345, 1703.78950815])]"
2939,2fu9ePUX2KRCPfWB96rIx9,"[array([1963.55987815, 1919.57339118, 1967.55988444, ..., 2063.17288096,
       2136.30941083, 2248.52543583])]"
2940,2Ful19BUuXumlR9IhTYmq2,"[array([1600.02325508, 1616.6853165 , 1570.2248881 , ..., 2025.27035576,
       1950.94755561, 1899.85860951])]"
2941,2fuXRKse3xxyE2roLUdjI5,"[array([2258.95160367, 2202.86508189, 2225.83209056, ..., 1826.08480003,
       1940.95155708, 2029.40831178])]"
2942,2fWixaGQjHfWuBeACVYXa8,"[array([1356.78300505, 1379.26579643, 1375.62476159, ..., 2242.42183893,
       2010.02017625, 1948.42524831])]"
2943,2FwKDwQyIKK1YgLAg9wjnV,"[array([1380.6626096 , 1437.66326497, 1537.88204472, ..., 1049.60938301,
       1024.71092346,  985.82337155])]"
2944,2fywBLXK9GQi8YR8C8d3c4,"[array([2140.40175857, 2130.81879546, 2161.97337647, ..., 2106.58055118,
       2042.43728182, 1998.67033101])]"
2945,2fYZG40vCSKNYLDt0rI2JX,"[array([3689.21850062, 3698.47364415, 3588.49690489, ..., 2430.67153557,
       2383.92409188, 2344.60241306])]"
2946,2fzxW7UQzCtNkiNq94eKcf,"[array([1929.50802905, 1669.80632851, 1189.24370399, ..., 1424.20052939,
       1378.51352687, 1377.95879133])]"
2947,2g1EQO48cbVQy3YEGAe7rS,"[array([3401.01803812, 3070.14499276, 2787.64840329, ..., 3538.17470976,
       3231.22221126, 3045.93323493])]"
2948,2G1NkbB4TJj6GlMd6CrwvZ,"[array([2094.13985534, 1885.2213134 , 1663.54010151, ..., 1388.0171365 ,
       1367.33367785, 1631.72214748])]"
2949,2G6BvdT9iuX7jQv8lwKsyZ,"[array([2669.81660791, 2641.22929581, 2567.57056009, ..., 2673.05676339,
       2381.47445342, 2156.42833642])]"
2950,2G83Bi2pnml8ZEskoheM0Y,"[array([1829.4210791 , 1907.44094237, 1746.34272133, ...,  928.07545118,
       1012.18120576,  984.95029226])]"
2951,2G8nwxfJFxk0iM7M7Nzzlu,"[array([ 921.92846148,  917.47740844,  939.72986782, ..., 2346.32720989,
       2293.74182765, 2176.136529  ])]"
2952,2G8xllydMtWkUF89hx9gpx,"[array([1415.10264241, 1426.80294385, 1504.17498819, ..., 1233.33316678,
       1176.94822759, 1075.83321418])]"
2953,2g96s7bUTE15xXW3Gnkvr3,"[array([4252.91363642, 3750.22741444, 3072.05687843, ..., 4444.24006144,
       2872.00735234, 1471.22774088])]"
2954,2gAEgo5pCqgEEiaV1wwy9i,"[array([2645.94526897, 2632.65429532, 2547.10752325, ..., 2829.09813654,
       2745.09827235, 2675.90420477]), array([2645.94526897, 2632.65429532, 2547.10752325, ..., 2829.09813654,
       2745.09827235, 2675.90420477])]"
2955,2gBEoBsBhSHgjk5hUsGD2v,"[array([1944.03828905, 1918.76595952, 1901.92980529, ..., 1700.77279548,
       1581.38719113, 1412.42530905])]"
2956,2gbzLnnIWmBWzM9WsttykM,"[array([2854.10375251, 2924.82454647, 3103.64237756, ..., 2692.71958427,
       2829.02454295, 2452.51114949])]"
2957,2GCmoIP3vZu0izhfTboM5i,"[array([1443.68965296, 1400.65289297, 1450.78467091, ..., 2891.79208328,
       2734.36162959, 2501.63250489])]"
2958,2Gd7x92yhLBkK29XenAjjX,"[array([1780.03950971, 1893.00624559, 1655.77366482, ...,  424.36536413,
        430.23603725,  463.68069809])]"
2959,2gdCsrNrQlMj2EFnsMFUHA,"[array([1555.781387  , 1631.51244545, 1674.24416482, ..., 1570.12171944,
       1676.82762786, 1634.3170329 ])]"
2960,2Ge1IwUGqWBhzOo4w1ZlIx,"[array([2302.09367959, 2460.76494312, 2603.7860424 , ..., 2794.75613717,
       2760.08394626, 2667.89537593])]"
2961,2GEXdljry1VFSZW7FMbiAq,"[array([1509.56937021, 1535.55734618, 1512.76644634, ..., 1775.6902022 ,
       2301.60238605, 2521.06753602])]"
2962,2gG7E5OZi5D5QLRIctv63z,"[array([3286.05019171, 3294.85593001, 3126.86103004, ..., 3113.15064491,
       3079.13575693, 3177.10370176])]"
2963,2Ggdq0d2j3NiWUb8vpjCrl,"[array([625.075499  , 618.69453383, 597.31739468, ..., 570.17883999,
       564.15329053, 567.95022807])]"
2964,2GHD6eBLzyupwqjvmYWrGZ,"[array([2543.44491647, 2407.27672224, 2359.9708628 , ..., 2451.76931201,
       2156.12439163, 2290.73784571])]"
2965,2GIjf3xE6zFCw7ot6HL4TI,"[array([3324.52481614, 3410.52979059, 3590.02512563, ..., 3796.61176577,
       3348.97064273, 2814.49160155])]"
2966,2gm5bQVt7gyoqo8jLlOIse,"[array([1532.84782847, 1272.34568528, 1278.65194702, ..., 2684.96602361,
       2100.56402106, 2241.26665651])]"
2967,2GmDKB7skBipPXBBkM0RBt,"[array([2375.46981657, 2445.66823351, 2382.86137886, ..., 1226.41815446,
       1182.81194398, 1074.45264652])]"
2968,2GNrjTvLlHVMdHu0wCsLOk,"[array([2074.19229635, 2241.3725205 , 2346.60542518, ..., 4132.56864581,
       3579.03055826, 2697.07456633])]"
2969,2gnym3haNBKGuS2WWOi1bc,"[array([2943.43536512, 2977.92026736, 3087.65328126, ..., 2536.83016132,
       2405.34127678, 2535.80201284])]"
2970,2go4N239uPaY9BuXjqBaN7,"[array([3554.35593508, 3458.25456867, 3341.41394305, ..., 2950.36357396,
       2691.46627744, 2048.32851674])]"
2971,2GOlejZRggUDpDlVUKgLcf,"[array([ 679.32550582,  856.23159054, 1002.75535667, ...,  907.98968908,
        917.03130967,  904.98196614])]"
2972,2Gpk1rtu5wVUCMQH86kErs,"[array([ 603.74443445,  595.28644112,  588.02288855, ..., 1094.96244803,
       1107.53020926, 1079.80605467])]"
2973,2gpz5SQb1NEPPxjbSglAZK,"[array([2023.89740054, 2017.50451311, 2033.73915976, ..., 2453.55538977,
       2335.51158984, 2170.27541006])]"
2974,2GsJekHgPvOWahS6HqOWnW,"[array([2474.34852635, 2253.82266955, 2003.62774548, ..., 2075.83402315,
       1949.07701187, 1878.27331008])]"
2975,2gtgt4HljfLVdXRMPG9QiA,"[array([488.14140315, 474.41835121, 477.04305246, ..., 499.63042096,
       495.1539181 , 497.36990513])]"
2976,2Gtk6whdqZOHx27Xdev1Nt,"[array([1440.68223833, 1484.16895102, 1557.79993352, ..., 1652.79793907,
       1670.45255522, 1673.61937788])]"
2977,2Gv0GXMGtNEcMYjDNVpSRu,"[array([433.95104294, 496.96933964, 516.44048246, ..., 618.28360813,
       625.02395048, 636.8817154 ])]"
2978,2gvmxusSOe3vNjNDjQWaso,"[array([1987.39947305, 2050.41814328, 2279.27614615, ..., 2331.72584973,
       2369.4894811 , 2402.61168963])]"
2979,2GwhmLK4T0l15MRxy56PCu,"[array([1800.45411613, 1811.94076883, 1918.11340712, ..., 2611.27576581,
       2532.13366249, 2460.68277464])]"
2980,2gwqNSjWizu6CkIdRaAr6p,"[array([680.15703478, 685.65053184, 687.95343968, ..., 734.32724793,
       707.83828237, 681.85107907])]"
2981,2gxgKqVtZA1FjR4bkAtRRF,"[array([2958.17323947, 2910.2045512 , 2887.45033844, ..., 3647.58450747,
       3414.10465195, 3295.80385804])]"
2982,2gXQCERWkCRRYX22l0YxZ9,"[array([2153.27479175, 2143.48370142, 2147.65310384, ..., 2787.19083599,
       2457.05503817, 2542.06476182])]"
2983,2gXxr10TgOU5RGZMfSoEYl,"[array([1564.76320586, 1762.74297432, 2004.01570671, ..., 1623.09346645,
       1543.71487586, 1613.24782601])]"
